iter	Passed	Remaining
482	594	636
483	595	635
484	596	633
485	596	631
486	597	629
487	597	627
488	598	625
489	598	623
490	599	621
491	599	619
492	600	617
493	600	615
494	601	613
495	601	611
496	602	609
497	602	607
498	603	606
499	604	604
500	605	602
501	605	601
502	606	599
503	607	597
504	607	595
505	608	593
506	608	591
507	609	589
508	609	588
509	610	586
510	610	584
511	611	582
512	611	580
513	612	578
514	612	577
515	613	575
516	613	573
517	614	571
518	614	569
519	615	567
520	615	566
521	616	564
522	616	562
523	617	560
524	618	559
525	618	557
526	619	556
527	620	554
528	621	553
529	622	551
530	622	550
531	623	548
532	624	546
533	625	545
534	625	543
535	626	542
536	627	540
537	627	539
538	628	537
539	629	536
540	630	534
541	630	533
542	631	531
543	632	530
544	633	529
545	634	527
546	635	526
547	636	524
548	637	523
549	638	522
550	639	520
551	639	519
552	640	517
553	641	516
554	642	514
555	643	513
556	643	512
557	644	510
558	645	509
559	646	507
560	647	506
561	648	505
562	649	504
563	650	503
564	652	502
565	653	501
566	655	500
567	656	499
568	657	497
569	658	496
570	659	495
571	660	493
572	661	492
573	661	491
574	662	489
575	663	488
576	665	487
577	666	486
578	667	485
579	668	484
580	670	483
581	671	482
582	671	480
583	672	479
584	673	477
585	674	476
586	675	475
587	675	473
588	676	472
589	677	470
590	678	469
591	679	468
592	680	467
593	681	466
594	682	464
595	683	463
596	684	461
597	685	460
598	685	459
599	686	457
600	687	456
601	688	455
602	689	453
603	690	452
604	691	451
605	692	449
606	693	448
607	694	447
608	696	447
609	697	446
610	699	445
611	700	444
612	701	443
613	703	442
614	704	441
615	705	439
616	706	438
617	708	437
618	710	437
619	712	436
620	713	435
621	714	434
622	715	433
623	716	432
624	718	430
625	718	429
626	720	428
627	721	427
628	722	425
629	723	424
630	724	423
631	725	422
632	727	421
633	728	420
634	729	419
635	730	417
636	731	416
637	731	415
638	732	414
639	733	412
640	734	411
641	735	410
642	736	408
643	737	407
644	738	406
645	739	405
646	740	404
647	741	403
648	743	401
649	743	400
650	744	399
651	745	397
652	746	396
653	747	395
654	748	394
655	748	392
656	749	391
657	750	390
658	751	389
659	753	387
660	754	386
661	755	385
662	757	385
663	759	384
664	760	383
665	762	382
666	763	381
667	765	380
668	767	379
669	768	378
670	771	378
671	772	377
672	774	376
673	776	375
674	778	374
675	780	373
676	782	373
677	784	372
678	788	372
679	792	372
680	795	372
681	797	371
682	800	371
683	802	370
684	804	370
685	806	369
686	809	368
687	810	367
688	814	367
689	817	367
690	818	366
691	820	364
692	820	363
693	821	362
694	822	360
695	822	359
696	823	357
697	824	356
698	825	355
699	825	353
700	826	352
701	827	351
702	827	349
703	828	348
704	829	347
705	830	345
706	831	344
707	833	343
708	833	342
709	834	340
710	834	339
711	835	337
712	836	336
713	836	335
714	837	333
715	837	332
716	838	330
717	839	329
718	839	328
719	840	326
720	841	325
721	841	324
722	842	322
723	843	321
724	844	320
725	845	319
726	846	317
727	847	316
728	848	315
729	848	313
730	849	312
731	850	311
732	851	309
733	851	308
734	852	307
735	853	305
736	853	304
737	854	303
738	855	302
739	855	300
740	856	299
741	857	298
742	857	296
743	858	295
744	859	294
745	860	293
746	861	291
747	862	290
748	862	289
749	863	287
750	864	286
751	864	285
752	865	283
753	866	282
754	866	281
755	867	279
756	867	278
757	868	277
758	868	275
759	869	274
760	870	273
761	870	271
762	871	270
763	871	269
764	872	268
765	873	266
766	874	265
767	875	264
768	876	263
769	877	262
770	877	260
771	878	259
772	879	258
773	879	256
774	880	255
775	881	254
776	882	253
777	883	252
778	884	250
779	884	249
780	885	248
781	885	246
782	886	245
783	887	244
784	888	243
785	889	242
786	890	240
787	891	239
788	891	238
789	892	237
790	893	235
791	893	234
792	894	233
793	895	232
794	895	231
795	896	229
796	897	228
797	897	227
798	898	226
799	899	224
800	900	223
801	900	222
802	901	221
803	901	219
804	902	218
805	903	217
806	904	216
807	905	215
808	906	213
809	907	212
810	907	211
811	908	210
812	909	209
813	909	207
814	910	206
815	910	205
816	911	204
817	912	202
818	912	201
819	913	200
820	914	199
821	915	198
822	915	196
823	916	195
824	917	194
825	918	193
826	918	192
827	919	191
828	920	189
829	921	188
830	921	187
831	922	186
832	922	185
833	923	183
834	924	182
835	924	181
836	925	180
837	926	179
838	926	177
839	927	176
840	928	175
841	928	174
842	929	173
843	930	171
844	930	170
845	931	169
846	932	168
847	933	167
848	935	166
849	935	165
850	936	163
851	937	162
852	937	161
853	938	160
854	939	159
855	940	158
856	941	157
857	941	155
858	942	154
859	943	153
860	943	152
861	944	151
862	945	150
863	946	148
864	947	147
865	948	146
866	950	145
867	950	144
868	952	143
869	952	142
870	953	141
871	954	140
872	954	138
873	955	137
874	956	136
875	956	135
876	957	134
877	958	133
878	959	132
879	959	130
880	960	129
881	961	128
882	963	127
883	964	126
884	965	125
885	965	124
886	967	123
887	967	122
888	968	120
889	970	119
890	971	118
891	972	117
892	973	116
893	974	115
894	974	114
895	975	113
896	979	112
897	981	111
898	982	110
899	982	109
900	983	108
901	984	106
902	985	105
903	986	104
904	987	103
905	988	102
906	989	101
907	990	100
908	990	99
909	994	98
910	995	97
911	996	96
912	996	94
913	997	93
914	998	92
915	998	91
916	999	90
917	1000	89
918	1001	88
919	1001	87
920	1002	85
921	1003	84
922	1003	83
923	1005	82
924	1008	81
925	1009	80
926	1010	79
927	1011	78
928	1012	77
929	1013	76
930	1014	75
931	1015	74
932	1016	72
933	1016	71
934	1017	70
935	1018	69
936	1018	68
937	1019	67
938	1019	66
939	1020	65
940	1020	64
941	1021	62
942	1022	61
943	1023	60
944	1024	59
945	1025	58
946	1025	57
947	1026	56
948	1027	55
949	1028	54
950	1028	53
951	1029	51
952	1030	50
953	1031	49
954	1032	48
955	1033	47
956	1035	46
957	1038	45
958	1045	44
959	1046	43
960	1047	42
961	1048	41
962	1050	40
963	1052	39
964	1053	38
965	1054	37
966	1055	36
967	1056	34
968	1057	33
969	1060	32
970	1061	31
971	1063	30
972	1068	29
973	1069	28
974	1071	27
975	1073	26
976	1074	25
977	1075	24
978	1076	23
979	1077	21
980	1078	20
981	1081	19
982	1082	18
983	1083	17
984	1084	16
985	1085	15
986	1086	14
987	1087	13
988	1088	12
989	1089	11
990	1090	9
991	1091	8
992	1093	7
993	1095	6
994	1096	5
995	1097	4
996	1098	3
997	1099	2
998	1100	1
999	1101	0
